"Field","Length"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","21"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","21"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","21"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","29"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","29"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","29"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","35"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","35"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","35"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","2"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","16"
"date","10"
"bioType","29"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","36"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","36"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","36"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","31"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","31"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","31"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","32"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","32"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","32"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","15"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","15"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","22"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","3"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","19"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","18"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","20"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","20"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","9"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","9"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","9"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
